"$__","$isNew","_doc"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2368,""progress"":16}},""_id"":""6563923d429fe22c55d600e2"",""id"":""art-vega"",""username"":""Art-Vega"",""classicalChess"":[{""year"":2023,""month"":10,""day"":10,""rating"":2351,""_id"":""6563923e429fe22c55d600e4""},{""year"":2023,""month"":10,""day"":11,""rating"":2356,""_id"":""6563923e429fe22c55d600e5""},{""year"":2023,""month"":10,""day"":17,""rating"":2359,""_id"":""6563923e429fe22c55d600e6""},{""year"":2023,""month"":10,""day"":18,""rating"":2362,""_id"":""6563923e429fe22c55d600e7""},{""year"":2023,""month"":10,""day"":24,""rating"":2368,""_id"":""6563923e429fe22c55d600e8""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2367,""progress"":-8}},""_id"":""6563923e429fe22c55d600ea"",""id"":""repeat_42b"",""username"":""repeat_42b"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2385,""_id"":""6563923e429fe22c55d600ec""},{""year"":2023,""month"":10,""day"":4,""rating"":2390,""_id"":""6563923e429fe22c55d600ed""},{""year"":2023,""month"":10,""day"":5,""rating"":2383,""_id"":""6563923e429fe22c55d600ee""},{""year"":2023,""month"":10,""day"":6,""rating"":2388,""_id"":""6563923e429fe22c55d600ef""},{""year"":2023,""month"":10,""day"":7,""rating"":2383,""_id"":""6563923e429fe22c55d600f0""},{""year"":2023,""month"":10,""day"":12,""rating"":2371,""_id"":""6563923e429fe22c55d600f1""},{""year"":2023,""month"":10,""day"":22,""rating"":2367,""_id"":""6563923e429fe22c55d600f2""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2359,""progress"":62}},""_id"":""6563923e429fe22c55d600f4"",""id"":""itzmanpreeth"",""username"":""itzManpreeth"",""classicalChess"":[{""year"":2023,""month"":10,""day"":10,""rating"":2329,""_id"":""6563923e429fe22c55d600f6""},{""year"":2023,""month"":10,""day"":19,""rating"":2342,""_id"":""6563923e429fe22c55d600f7""},{""year"":2023,""month"":10,""day"":21,""rating"":2359,""_id"":""6563923e429fe22c55d600f8""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2352,""progress"":26}},""_id"":""6563923e429fe22c55d600fa"",""id"":""shahmatistrus"",""username"":""ShahmatistRUS"",""classicalChess"":[{""year"":2023,""month"":10,""day"":10,""rating"":2351,""_id"":""6563923f429fe22c55d600fc""},{""year"":2023,""month"":10,""day"":18,""rating"":2355,""_id"":""6563923f429fe22c55d600fd""},{""year"":2023,""month"":10,""day"":21,""rating"":2352,""_id"":""6563923f429fe22c55d600fe""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2351,""progress"":47}},""_id"":""6563923f429fe22c55d60100"",""id"":""asm2020"",""username"":""asm2020"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2317,""_id"":""6563923f429fe22c55d60102""},{""year"":2023,""month"":9,""day"":31,""rating"":2321,""_id"":""6563923f429fe22c55d60103""},{""year"":2023,""month"":10,""day"":1,""rating"":2327,""_id"":""6563923f429fe22c55d60104""},{""year"":2023,""month"":10,""day"":4,""rating"":2330,""_id"":""6563923f429fe22c55d60105""},{""year"":2023,""month"":10,""day"":10,""rating"":2344,""_id"":""6563923f429fe22c55d60106""},{""year"":2023,""month"":10,""day"":21,""rating"":2351,""_id"":""6563923f429fe22c55d60107""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2347,""progress"":4}},""_id"":""6563923f429fe22c55d60109"",""id"":""nervioso79"",""username"":""Nervioso79"",""classicalChess"":[{""year"":2023,""month"":9,""day"":30,""rating"":2324,""_id"":""6563923f429fe22c55d6010b""},{""year"":2023,""month"":9,""day"":31,""rating"":2330,""_id"":""6563923f429fe22c55d6010c""},{""year"":2023,""month"":10,""day"":1,""rating"":2342,""_id"":""6563923f429fe22c55d6010d""},{""year"":2023,""month"":10,""day"":2,""rating"":2355,""_id"":""6563923f429fe22c55d6010e""},{""year"":2023,""month"":10,""day"":3,""rating"":2357,""_id"":""6563923f429fe22c55d6010f""},{""year"":2023,""month"":10,""day"":4,""rating"":2338,""_id"":""6563923f429fe22c55d60110""},{""year"":2023,""month"":10,""day"":6,""rating"":2341,""_id"":""6563923f429fe22c55d60111""},{""year"":2023,""month"":10,""day"":8,""rating"":2343,""_id"":""6563923f429fe22c55d60112""},{""year"":2023,""month"":10,""day"":9,""rating"":2343,""_id"":""6563923f429fe22c55d60113""},{""year"":2023,""month"":10,""day"":10,""rating"":2346,""_id"":""6563923f429fe22c55d60114""},{""year"":2023,""month"":10,""day"":11,""rating"":2313,""_id"":""6563923f429fe22c55d60115""},{""year"":2023,""month"":10,""day"":12,""rating"":2334,""_id"":""6563923f429fe22c55d60116""},{""year"":2023,""month"":10,""day"":13,""rating"":2346,""_id"":""6563923f429fe22c55d60117""},{""year"":2023,""month"":10,""day"":14,""rating"":2352,""_id"":""6563923f429fe22c55d60118""},{""year"":2023,""month"":10,""day"":16,""rating"":2365,""_id"":""6563923f429fe22c55d60119""},{""year"":2023,""month"":10,""day"":17,""rating"":2371,""_id"":""6563923f429fe22c55d6011a""},{""year"":2023,""month"":10,""day"":19,""rating"":2367,""_id"":""6563923f429fe22c55d6011b""},{""year"":2023,""month"":10,""day"":20,""rating"":2372,""_id"":""6563923f429fe22c55d6011c""},{""year"":2023,""month"":10,""day"":21,""rating"":2359,""_id"":""6563923f429fe22c55d6011d""},{""year"":2023,""month"":10,""day"":22,""rating"":2365,""_id"":""6563923f429fe22c55d6011e""},{""year"":2023,""month"":10,""day"":23,""rating"":2332,""_id"":""6563923f429fe22c55d6011f""},{""year"":2023,""month"":10,""day"":24,""rating"":2339,""_id"":""6563923f429fe22c55d60120""},{""year"":2023,""month"":10,""day"":26,""rating"":2347,""_id"":""6563923f429fe22c55d60121""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2346,""progress"":78}},""_id"":""6563923f429fe22c55d60123"",""id"":""willyjohnson"",""username"":""WillyJohnson"",""classicalChess"":[{""year"":2023,""month"":10,""day"":17,""rating"":2246,""_id"":""65639240429fe22c55d60125""},{""year"":2023,""month"":10,""day"":22,""rating"":2268,""_id"":""65639240429fe22c55d60126""},{""year"":2023,""month"":10,""day"":24,""rating"":2296,""_id"":""65639240429fe22c55d60127""},{""year"":2023,""month"":10,""day"":25,""rating"":2321,""_id"":""65639240429fe22c55d60128""},{""year"":2023,""month"":10,""day"":26,""rating"":2346,""_id"":""65639240429fe22c55d60129""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2340,""progress"":1}},""_id"":""65639240429fe22c55d6012b"",""id"":""daaleksandrov"",""username"":""daaleksandrov"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2334,""_id"":""65639240429fe22c55d6012d""},{""year"":2023,""month"":10,""day"":10,""rating"":2338,""_id"":""65639240429fe22c55d6012e""},{""year"":2023,""month"":10,""day"":11,""rating"":2334,""_id"":""65639240429fe22c55d6012f""},{""year"":2023,""month"":10,""day"":13,""rating"":2335,""_id"":""65639240429fe22c55d60130""},{""year"":2023,""month"":10,""day"":15,""rating"":2342,""_id"":""65639240429fe22c55d60131""},{""year"":2023,""month"":10,""day"":25,""rating"":2340,""_id"":""65639240429fe22c55d60132""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2338,""progress"":15}},""_id"":""65639240429fe22c55d60134"",""id"":""francisco_ermel"",""username"":""Francisco_Ermel"",""classicalChess"":[{""year"":2023,""month"":10,""day"":12,""rating"":2323,""_id"":""65639240429fe22c55d60136""},{""year"":2023,""month"":10,""day"":19,""rating"":2345,""_id"":""65639240429fe22c55d60137""},{""year"":2023,""month"":10,""day"":26,""rating"":2338,""_id"":""65639240429fe22c55d60138""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2337,""progress"":30}},""_id"":""65639240429fe22c55d6013a"",""id"":""chess_for_some"",""username"":""Chess_for_some"",""classicalChess"":[{""year"":2023,""month"":10,""day"":3,""rating"":2298,""_id"":""65639240429fe22c55d6013c""},{""year"":2023,""month"":10,""day"":7,""rating"":2304,""_id"":""65639240429fe22c55d6013d""},{""year"":2023,""month"":10,""day"":10,""rating"":2299,""_id"":""65639240429fe22c55d6013e""},{""year"":2023,""month"":10,""day"":13,""rating"":2314,""_id"":""65639240429fe22c55d6013f""},{""year"":2023,""month"":10,""day"":17,""rating"":2315,""_id"":""65639240429fe22c55d60140""},{""year"":2023,""month"":10,""day"":21,""rating"":2321,""_id"":""65639240429fe22c55d60141""},{""year"":2023,""month"":10,""day"":24,""rating"":2326,""_id"":""65639240429fe22c55d60142""},{""year"":2023,""month"":10,""day"":25,""rating"":2337,""_id"":""65639240429fe22c55d60143""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2337,""progress"":-38}},""_id"":""65639241429fe22c55d60145"",""id"":""lithargoelthethrice"",""username"":""LithargoelTheThrice"",""classicalChess"":[{""year"":2023,""month"":9,""day"":29,""rating"":2357,""_id"":""65639241429fe22c55d60147""},{""year"":2023,""month"":9,""day"":30,""rating"":2360,""_id"":""65639241429fe22c55d60148""},{""year"":2023,""month"":9,""day"":31,""rating"":2353,""_id"":""65639241429fe22c55d60149""},{""year"":2023,""month"":10,""day"":1,""rating"":2355,""_id"":""65639241429fe22c55d6014a""},{""year"":2023,""month"":10,""day"":2,""rating"":2357,""_id"":""65639241429fe22c55d6014b""},{""year"":2023,""month"":10,""day"":3,""rating"":2360,""_id"":""65639241429fe22c55d6014c""},{""year"":2023,""month"":10,""day"":4,""rating"":2375,""_id"":""65639241429fe22c55d6014d""},{""year"":2023,""month"":10,""day"":5,""rating"":2364,""_id"":""65639241429fe22c55d6014e""},{""year"":2023,""month"":10,""day"":22,""rating"":2348,""_id"":""65639241429fe22c55d6014f""},{""year"":2023,""month"":10,""day"":23,""rating"":2343,""_id"":""65639241429fe22c55d60150""},{""year"":2023,""month"":10,""day"":24,""rating"":2328,""_id"":""65639241429fe22c55d60151""},{""year"":2023,""month"":10,""day"":25,""rating"":2334,""_id"":""65639241429fe22c55d60152""},{""year"":2023,""month"":10,""day"":26,""rating"":2337,""_id"":""65639241429fe22c55d60153""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2336,""progress"":31}},""_id"":""65639241429fe22c55d60155"",""id"":""rajibmr"",""username"":""Rajibmr"",""classicalChess"":[{""year"":2023,""month"":9,""day"":31,""rating"":2312,""_id"":""65639241429fe22c55d60157""},{""year"":2023,""month"":10,""day"":1,""rating"":2315,""_id"":""65639241429fe22c55d60158""},{""year"":2023,""month"":10,""day"":3,""rating"":2324,""_id"":""65639241429fe22c55d60159""},{""year"":2023,""month"":10,""day"":9,""rating"":2332,""_id"":""65639241429fe22c55d6015a""},{""year"":2023,""month"":10,""day"":12,""rating"":2336,""_id"":""65639241429fe22c55d6015b""},{""year"":2023,""month"":10,""day"":13,""rating"":2339,""_id"":""65639241429fe22c55d6015c""},{""year"":2023,""month"":10,""day"":16,""rating"":2343,""_id"":""65639241429fe22c55d6015d""},{""year"":2023,""month"":10,""day"":17,""rating"":2347,""_id"":""65639241429fe22c55d6015e""},{""year"":2023,""month"":10,""day"":20,""rating"":2336,""_id"":""65639241429fe22c55d6015f""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2333,""progress"":35}},""_id"":""65639241429fe22c55d60161"",""id"":""underground1"",""username"":""underground1"",""classicalChess"":[{""year"":2023,""month"":10,""day"":5,""rating"":2312,""_id"":""65639241429fe22c55d60163""},{""year"":2023,""month"":10,""day"":6,""rating"":2289,""_id"":""65639241429fe22c55d60164""},{""year"":2023,""month"":10,""day"":7,""rating"":2283,""_id"":""65639241429fe22c55d60165""},{""year"":2023,""month"":10,""day"":8,""rating"":2286,""_id"":""65639241429fe22c55d60166""},{""year"":2023,""month"":10,""day"":9,""rating"":2285,""_id"":""65639241429fe22c55d60167""},{""year"":2023,""month"":10,""day"":10,""rating"":2289,""_id"":""65639241429fe22c55d60168""},{""year"":2023,""month"":10,""day"":12,""rating"":2300,""_id"":""65639241429fe22c55d60169""},{""year"":2023,""month"":10,""day"":13,""rating"":2299,""_id"":""65639241429fe22c55d6016a""},{""year"":2023,""month"":10,""day"":14,""rating"":2302,""_id"":""65639241429fe22c55d6016b""},{""year"":2023,""month"":10,""day"":15,""rating"":2314,""_id"":""65639241429fe22c55d6016c""},{""year"":2023,""month"":10,""day"":16,""rating"":2315,""_id"":""65639241429fe22c55d6016d""},{""year"":2023,""month"":10,""day"":17,""rating"":2330,""_id"":""65639241429fe22c55d6016e""},{""year"":2023,""month"":10,""day"":24,""rating"":2333,""_id"":""65639241429fe22c55d6016f""}],""__v"":0}"
"{""activePaths"":{""paths"":{""_id"":""init"",""id"":""init"",""username"":""init"",""perfs.classical.rating"":""init"",""perfs.classical.progress"":""init"",""classicalChess"":""init"",""__v"":""init""},""states"":{""init"":{""_id"":true,""id"":true,""username"":true,""perfs.classical.rating"":true,""perfs.classical.progress"":true,""classicalChess"":true,""__v"":true}}},""skipId"":true}",false,"{""perfs"":{""classical"":{""rating"":2333,""progress"":10}},""_id"":""65639241429fe22c55d60171"",""id"":""handknit"",""username"":""HandKnit"",""classicalChess"":[{""year"":2023,""month"":10,""day"":10,""rating"":2323,""_id"":""65639242429fe22c55d60173""},{""year"":2023,""month"":10,""day"":24,""rating"":2333,""_id"":""65639242429fe22c55d60174""}],""__v"":0}"
